Carimbo de data/hora, Após ler este termo e entender as condições da pesquisa * ,,1.1 Qual é a sua faixa etária?,1.2 Qual o seu gênero?,1.3	Qual é o seu tipo de função?,1.4 Qual cargo ocupa no momento?,1.5 Qual é o seu grau de formação?,1.6 Quanto tempo de experiência na Instituição?,1.7)	Quanto tempo de experiência no cargo que ocupa atualmente?,1.8)	Já participou de algum curso específico sobre gestão de riscos?,1.9)	Qual o Instituto Federal que você atua? .,"2.1)	A missão, a visão e os valores da Instituição são formalizados e comunicados internamente e externamente?",2.2)	A Instituição estabelece estrutura operacional na busca dos objetivos estratégicos?,2.3)	A Instituição dispõe de ouvidoria?,2.4)	A Instituição possui medidas de desempenho que indicam a efetividade dos resultados?,2.5)	As responsabilidades dos membros da estrutura interna de governança da Instituição estão definidas?,"2.6)	A entidade dispõe de Plano de Integridade, conforme Decreto 9.203/2017?",2.7)	A organização dispõe de auditoria interna?,2.8)	A organização dispõe de corregedoria?,2.9)	Os principais processos estão identificados e mapeados?,2.10)	O modelo de gestão de riscos da organização está estabelecido?,2.11)	A organização dispõe de comitê de ética?,2.12)	Existe na Instituição algum suporte de especialistas externos/terceirizados (consultoria especializada)?,2.13)	A alta administração estabeleceu modelo de gestão de pessoas?,2.14)	A gestão estabeleceu modelo de gestão de tecnologia da informação?,"2.15)	A   gestão   estabeleceu   modelo   de   gestão   de   contratações?   (por	exemplo: terceirização, compras, compras conjuntas, estoques, sustentabilidade).",2.16)	Existe na Instituição algum plano de capacitação e educação interna?,2.17)	Existe na Instituição sistema de avaliação de desempenho dos servidores?,2.18)	A gestão de riscos é integrada ao processo de planejamento estratégico da Instituição?,3.1)	A instituição já definiu um comitê responsável pela gestão de riscos?,3.2)	Há uma definição de quem (departamento/unidade) será o responsável pelas categorias de risco?,"3.3)	Caso a Instituição realize a gestão de riscos, qual(s) técnica(s) é utilizada para IDENTIFICAÇÃO dos riscos?Marque todas que se aplicam.","3.4)	O processo de identificação de riscos considera explicitamente a possibilidade de fraudes, burla de controles e outros atos impróprios?","3.5)	Caso a Instituição realize a gestão de riscos, qual(s) técnica(s) é utilizada para AVALIAR os riscos?Marque todas que se aplicam.",3.6)	Utiliza-se um canal (reporte) formalizado para atribuir à alta gestão a responsabilidade dos riscos que excederem a tolerância? ,3.7)	Você concorda que existe contribuição dos auditores de órgãos de controle (TCU/CGU) para gerenciar os riscos da sua instituição?,3.8)	Você concorda que existe contribuição dos auditores internos para o processo de gestão de riscos da sua instituição?,3.9)	A instituição leva em consideração riscos decorrente do cenário político? ,3.10)	São identificados riscos referentes às atividades de aquisição/compras? ,3.11)	São identificados riscos referentes às atividades de contratos continuados?,3.12)	São identificados riscos referentes às atividades de convênios?,"3.13)	São identificados riscos referentes às atividades financeiras (arrecadação da receita, liquidação, caixa central e tesouraria)?",3.14)	São identificados riscos referentes às atividades relacionadas à folha de pagamento?,"3.15)	São identificados riscos referentes às atividades fins de ensino, pesquisa e extensão? ",3.16)	São identificados riscos referentes à imagem da Instituição?,3.17)	Existe na instituição uma função ou unidade organizacional de compliance que monitore riscos específicos de não conformidade com leis e regulamentos?,,3.18)	Ocorre monitoramento periódico/contínuo da gestão de riscos na Instituição?,3.19)	Os resultados das atividades de monitoramento são utilizados para as tomadas de medidas necessárias à correção de deficiências e à melhoria contínua do desempenho da gestão de riscos?,4.1)	Existe a possibilidade de se ignorar riscos importantes na instituição?,4.2)	Pode-se lidar de maneira inadequada com a incerteza resultante de informações incompletas ou da complexidade do próprio risco?,4.3)	Pode haver falta de confiança ou entendimento entre os servidores envolvidos?,4.4)  Pode haver divergências em torno da gravidade percebida de um risco ou de estratégias adotadas para administrá-lo?,4.5)	Pode haver estruturas e sistemas institucionais inadequados para a gestão de riscos na Instituição?,4.6)	A Instituição não dispõe de sistema de informação capaz de gerenciar riscos ou o mesmo é ineficiente?,"4.7)	Pode haver dificuldade na renovação do ciclo de gerenciamento de riscos, tendo em vista que o mesmo deve ser contínuo?",4.8)	A falta  de mapeamento  dos processos na Instituição  pode ser decisiva  para a implantação eficaz da gestão de riscos na Instituição?,4.9)	A falta de engajamento dos servidores envolvidos pode ser um fator comprometedor para a gestão de riscos na Instituição?,4.10)	A falta de capacitação de servidores ainda constitui um fator limitante para o sucesso da gestão de riscos na Instituição?,4.11)	O excesso de demandas atuais pode comprometer o sucesso da implantação de gestão de riscos na Instituição?,"4.12)	A administração aloca recursos suficientes e apropriados para a gestão de riscos? (Por exemplo: pessoal, estruturas, sistemas de TI, programas de treinamento, métodos e ferramentas para gerenciar riscos).",5.1)	Os riscos identificados são capazes de comprometer a implementação do plano estratégico da Instituição?,"5.2)	Com a implantação do sistema de gestão de riscos, as leis e os regulamentos aplicáveis estão sendo cumpridos com mais facilidade (compliance)?","5.3)	Os riscos da organização estão dentro dos seus critérios de risco, vale dizer, dentro do apetite a risco definido e das variações aceitáveis no desempenho ou tolerâncias a risco estabelecidas?",5.4)	A gestão de riscos é capaz de promover a redução de custos por meio do desenvolvimento de sinergias entre unidades de negócios e departamentos?,"5.5)	A gestão de riscos melhora a transparência para as partes interessadas, reduzindo o escrutínio regulatório e despesas com litígios?","5.6)	A gestão de riscos pode promover a integridade e prevenir a improbidade, os desvios e a corrupção?",5.7)	A gestão de riscos mostrou ser capaz de reduzir surpresas e prejuízos operacionais na Instituição?,"5.8)	A gestão de riscos pode auxiliar na identificação de problemas atuais e emergentes da Instituição, gerando maior confiabilidade?",5.9)	A gestão de riscos auxilia a monitorar a adequação e a eficácia do controle interno?,"5.10)A gestão de risco pode ser capaz de permitir estabilidade orçamentária, prevenindo surpresas ao elaborar o orçamento?","TERMO DE  CONSENTIMENTO LIVRE E ESCLARECIDO: 
O objetivo geral do estudo  é elicitar e analisar os desafios da implantação da gestão de riscos em instituições públicas.
BENEFÍCIOS: Sua participação contribuirá para identificar o atual cenário e necessidade de melhorias no processo de implatanção e  condução da gestão de riscos nos institutos federais  e na elaboração do relatório técnico contendo orientações acerca da implantação e condução da Gestão de Riscos  como proposta de suporte aos servidores responsáveis em cada instituto federal onde você poderá beneficiar-se futuramente e de forma indireta com a construção de melhores condições de trabalho e gestão.
RISCOS: Os riscos desta pesquisa são considerados mínimos, equivalentes àqueles encontrados na vida cotidiana, e envolvem cansaço ao responder o questionário, constrangimento ao se confrontar com alguma questão sensível ou que exponha alguma fragilidade sua. Para minimizar os riscos serão tomadas as seguintes providências: você poderá optar por não responder alguma questão ou interromper sua participação momentaneamente e retomá-la posteriormente, se assim o desejar, ou abandonar a pesquisa sem qualquer prejuízo. Além disso, os questionários são anônimos e os dados serão tratados de forma agregada, não permitindo a sua identificação individual. Ainda assim, caso algum constrangimento ou desconforto ocorra, você deverá contatar o pesquisador pelo telefone e/ou e-mail informados no final deste documento para que a providência adequada seja tomada.
ARMAZENAMENTO DE DADOS: Os dados obtidos por meio desta pesquisa serão confidenciais e não serão divulgados em nível individual, visando assegurar o sigilo de sua participação. O pesquisador responsável se compromete a tornar públicos nos meios acadêmicos os resultados obtidos de forma consolidada sem qualquer identificação de indivíduos participantes. Após o encerramento do prazo de resposta, vamos salvar o questionário com sua resposta e apagaremos o arquivo eletrônico desta plataforma. O arquivo salvo ficará arquivado com o pesquisador responsável por um período de 5 (cinco) anos e após esse tempo será  apagado (deletado). Os resultados da pesquisa estarão à sua disposição quando ela for finalizada.
 GARANTIA DE ESCLARECIMENTO, LIBERDADE DE RECUSA E GARANTIA DE SIGILO: Você será esclarecido (a) sobre a pesquisa em qualquer aspecto que desejar. Você é livre para recusar-se a participar, retirar seu consentimento ou interromper a participação a qualquer momento. O tempo de resposta ao questionário será de 10 a 15 minutos. A sua participação é voluntária e a recusa ou desistência em participar não acarretará qualquer penalidade ou perda de benefícios. Você poderá se negar a responder qualquer uma das perguntas, apenas deixando de marca-la. O(s) pesquisador(es) irá(ão) tratar a sua identidade com padrões profissionais de sigilo. Seu nome ou o material que indique a sua participação não será liberado sem a sua permissão. Você não será identificado(a) em nenhuma publicação que possa resultar deste estudo. Uma via deste consentimento será arquivada com os pesquisadores e outra será fornecida a você.
 CUSTOS DA PARTICIPAÇÃO, RESSARCIMENTO E INDENIZAÇÃO POR EVENTUAIS DANOS: A participação no estudo não acarretará custos para você e não será disponível nenhuma compensação financeira adicional. Se houver algum dano, decorrente da pesquisa, você terá direito a buscar indenização, por meio das vias judiciais.
COLETA DE DADOS:
O meio que será utilizado para coleta de dados será um formulário eletrônico, onde o link será encaminhado por e-mail com destinatário e remetente individual, onde na primeira seção é apresentado o presente termo de consentimento livre e esclarecido, constando a seguir campo para aceite em participar da pesquisa.
Dar-se-á o direito de acesso ao teor do conteúdo do instrumento (tópicos que serão abordados) antes de responder as perguntas, para uma tomada de decisão informada, contudo o formulário só é liberado para resposta depois que tenha dado o seu consentimento.
Solicita-se ao participante atentar-se Problemas técnicos, como erros de validação ou falhas de servidor, que podem impedir que os usuários enviem informações com sucesso.
Após o término de resposta do questionário, o participante receberá, por e-mail, uma cópia do questionário respondido, o pesquisador orienta atenção quanto ao armazenamento desse e-mail resposta, uma vez que perda ou roubo, ou ataques cibernéticos, pode incorrer em divulgação de informações pessoais ou confidenciais.
 O pesquisador principal Juliano Mendonça Terra certifica de que todos os dados desta pesquisa serão confidenciais e que o projeto de pesquisa foi analisado eticamente com um Comitê, podendo ser confirmado no site: https://plataformabrasil.saude.gov.br/login.jsf; CAAE n° (66190322.3.000.5588)
 
Caso existam gastos adicionais, estes serão absorvidos pelo orçamento da pesquisa sob responsabilidade do pesquisador principal. 
 
Em caso de dúvidas, exclusivamente relativas ao projeto, o pesquisador  poderá ser contactado através: 
Juliano Mendonça Terra
 Endereço: Rua Severo Veloso, 1800– Bairro Bela Vista. Piumhi-MG 
E-mail: [email] 
Telefone (37) 99832-2230 (37) 3371-3353  
Em caso de dúvidas sobre os aspectos éticos, você também pode entrar em contato com o Comitê de Ética em Pesquisa que aprovou esta pesquisa e informar o número CAAE  66190322.3.000.5588 . Este comitê é um órgão colegiado que avalia as pesquisas com seres humanos, observando os interesses dos participantes e os cuidados em relação à sua integridade e dignidade, contribuindo assim com o desenvolvimento de pesquisas dentro dos padrões éticos nacionais e internacionais:

Comitê de Ética em Pesquisa do (IF Sudeste MG: CEPH - Comitê de Ética em Pesquisa com Seres Humanos - IF SUDESTE MG 
- Av. Luz Interior, 360, 9º andar, bairro Santa Luzia, Juiz de Fora - MG, CEP 36030-776.
Telefone: (32) 98436-3504 
E-mail: [email]
  Ao aceitar participar da pesquisa, é muito importante que você clique no link abaixo e salve uma cópia deste termo com você. Caso prefira, também pode enviar uma mensagem para o pesquisador solicitando uma cópia por e-mail.   
  Para baixar o TCLE, clique neste link:

https://docs.google.com/document/d/1_5XmvL1gTUKzeofzdsgvaBdkansm_M7WPPxJOnL4PCk/edit
",Endereço de e-mail
12/07/2022 15:59:46,Sim,Sim,41-50 anos,Masculino,Docente,diretor,Especialização,6-10 anos,6-10 anos,Não,IFMG,Sim,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,Sim,Sim,Não,Sim,Não,Sim,Não,Sim,Não,Não,Sim,"Lista de verificação., Diagrama de causa e efeito., Questionários.",Sim,"Mapa de risco., Análise de sensibilidade.",Sim,Concordo totalmente.,Discordo totalmente.,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,,,Sim,Discordo totalmente.,,,Discordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Discordo totalmente.,Concordo totalmente,Discordo totalmente.,Discordo totalmente.,"Nem discordo, nem concordo.",Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,Discordo totalmente.,,Concordo totalmente,Discordo totalmente.,Discordo totalmente.,,
19/07/2022 09:48:52,Sim,Sim,41-50 anos,Masculino,Docente,Docente,Doutorado,16-20 anos,16-20 anos,Não,IFMG,Sim,Não,Sim,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Não,Sim,Não,Sim,Não,Descrição do risco.,Não,Mapa de risco.,Não,Discordo totalmente.,Discordo totalmente.,Não,Não,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Concordo totalmente,Discordo totalmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,"Nem discordo, nem concordo.",Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Concordo parcialmente.,,
20/07/2022 08:28:25,Sim,Sim,31-40 anos,Masculino,Docente,Professor,Doutorado,11-15 anos,11-15 anos,Não,IFMG,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Técnicas de grupo., Análise de restrições., Questionários., Outras",Sim,"Árvore de probabilidade., Análise de cenários., Índices de risco.",Sim,Concordo parcialmente.,Concordo totalmente.,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,,Não,Não,Concordo totalmente,Discordo parcialmente.,Concordo parcialmente.,"Nem concordo, nem discordo.",Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente,"Nem discordo, nem concordo.",,
13/02/2023 08:10:38,Aceito participar,,41-50 anos,Feminino,Técnico Administrativo,Diretoria Executiva de Desenvolvimento Insttucional,Mestrado,11-15 anos,Até 5 anos,Sim,Instituto Federal de Mato Grosso do Sul,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Sim,Sim,N/A,Não,N/A,Não,Concordo parcialmente.,Concordo parcialmente.,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,,Não,Não,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente.,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,"Nem discordo, nem concordo.",Concordo totalmente,"Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Declaro que li as informações,[email]
