13/02/2023 08:42:46,Aceito participar,,41-50 anos,Masculino,Técnico Administrativo,Coordenador Geral de Planejamento Institucional,Mestrado,6-10 anos,6-10 anos,Não,IFTM,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Matriz de probabilidade de consequência.,Sim,"Mapa de risco., Matriz de probabilidade e consequência.",Não,"Nem concordo, nem discordo.","Nem concordo, nem discordo.",Não,Não,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente.,"Nem discordo, nem concordo.",Discordo totalmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,Concordo totalmente,Declaro que li as informações,[email]
13/02/2023 10:48:45,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,Diretor de Planejamento e Desenvolvimento Institucional,Mestrado,6-10 anos,Até 5 anos,Sim,IFPA,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,,Sim,,Sim,Não,Sim,Sim,Não,"Entrevistas., Descrição do risco., Outras",Não,"Matriz de probabilidade e consequência., Outras.",Sim,Concordo parcialmente.,Concordo totalmente.,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,,Sim,Sim,Concordo parcialmente.,Concordo parcialmente.,"Nem concordo, nem discordo.",Concordo totalmente,"Nem discordo, nem concordo.",Discordo parcialmente.,"Nem discordo, nem concordo.",Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.",Concordo totalmente,Concordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.",Declaro que li as informações,[email]
13/02/2023 13:25:01,Aceito participar,,31-40 anos,Feminino,Técnico Administrativo,Assistente em Administração | Ouvidora | Presidente da Unidade de Gestão da Integridade,Especialização,6-10 anos,6-10 anos,Sim,"IFB - Instituto Federal de Educação, Ciência e Tecnologia de Brasília",Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,N/A,Não,N/A,Não,"Nem concordo, nem discordo.",Discordo parcialmente.,Sim,Não,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Concordo totalmente,Concordo totalmente,"Nem concordo, nem discordo.","Nem concordo, nem discordo.",Concordo totalmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.",Concordo totalmente,"Nem discordo, nem concordo.",Concordo totalmente,Declaro que li as informações,[email]
13/02/2023 14:46:03,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,Administrador,Mestrado,6-10 anos,6-10 anos,Sim,Piauí,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Matriz de probabilidade de consequência.,Não,Matriz de probabilidade e consequência.,Não,Concordo parcialmente.,Concordo parcialmente.,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,Sim,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Declaro que li as informações,[email]
13/02/2023 16:33:11,Aceito participar,,51-60 anos,Feminino,Técnico Administrativo,auditor,Mestrado,11-15 anos,6-10 anos,,INSTITUTO FEDERAL DE SERGIPE ,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,"Descrição do risco., Matriz de probabilidade de consequência.",Não,Mapa de risco.,Sim,Concordo parcialmente.,Concordo parcialmente.,Sim,Sim,Sim,Não,Não,,Sim,Sim,Sim,,Sim,Sim,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Discordo parcialmente.,Discordo totalmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,,Discordo totalmente.,Declaro que li as informações,[email]
14/02/2023 19:43:42,Aceito participar,,41-50 anos,Masculino,Técnico Administrativo,Economista,Especialização,11-15 anos,11-15 anos,Sim,Instituto Federal do Rio Grande do Norte,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Diagrama de causa e efeito., Matriz de probabilidade de consequência.",Sim,Matriz de probabilidade e consequência.,Não,Concordo parcialmente.,Concordo totalmente.,Não,Sim,Sim,Não,,Sim,,Sim,,,,,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,"Nem concordo, nem discordo.",Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.",Declaro que li as informações,[email]
15/02/2023 11:08:28,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,,Mestrado,6-10 anos,Até 5 anos,Sim,IFES,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Diagrama de causa e efeito., Lista de resposta., Técnicas de grupo., Entrevistas., Descrição do risco., Matriz de probabilidade de consequência., Questionários.",,"Mapa de risco., Matriz de probabilidade e consequência.",Não,"Nem concordo, nem discordo.",Concordo parcialmente.,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,,Sim,Sim,Discordo parcialmente.,"Nem concordo, nem discordo.",Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,,[email]
17/02/2023 11:02:56,Aceito participar,,31-40 anos,Feminino,Técnico Administrativo,Diretora de Relações Institucionais,Especialização,11-15 anos,Até 5 anos,Não,Instituto Federal do Paraná,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Lista de verificação., Descrição do risco., Matriz de probabilidade de consequência., Questionários.",Sim,"Mapa de risco., Avaliação de risco ambiental., Índices de risco., Matriz de probabilidade e consequência.",Sim,"Nem concordo, nem discordo.",Concordo totalmente.,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,,Sim,Sim,Discordo totalmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo totalmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo parcialmente.,Discordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo totalmente.,Declaro que li as informações,[email]
17/02/2023 12:40:10,Aceito participar,,31-40 anos,Feminino,Técnico Administrativo,Diretora do Departamento de Governança e Gestão de Riscos,Especialização,16-20 anos,Até 5 anos,Sim,Instituto Federal de Roraima,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,"Técnicas de grupo., Descrição do risco., Matriz de probabilidade de consequência.",Não,"Mapa de risco., Matriz de probabilidade e consequência.",Não,Concordo parcialmente.,"Nem concordo, nem discordo.",Não,Não,Não,Sim,Não,Não,Não,Não,Não,,Não,Não,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.",Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.",Discordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.",Declaro que li as informações,[email]
22/02/2023 14:02:15,Aceito participar,,31-40 anos,Feminino,Técnico Administrativo,Diretora de Desenvolvimento Institucional,Mestrado,11-15 anos,Até 5 anos,Sim,Instituto Federal Catarinense,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Não,Sim,Sim,Não,Não,Sim,Sim,"Técnicas de grupo., Outras",Sim,"Matriz de probabilidade e consequência., Outras.",Sim,Discordo totalmente.,"Nem concordo, nem discordo.",Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,,Sim,Sim,Discordo parcialmente.,Concordo parcialmente.,"Nem concordo, nem discordo.","Nem concordo, nem discordo.",Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.",Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Declaro que li as informações,[email]
22/02/2023 15:18:35,Aceito participar,,51-60 anos,Feminino,Técnico Administrativo,Técnico de Tecnologia da Informação,Mestrado,Mais de 20 anos,Mais de 20 anos,Sim,IFNMG,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Análise de premissas., Descrição do risco., Matriz de probabilidade de consequência., Outras",Sim,Matriz de probabilidade e consequência.,Sim,"Nem concordo, nem discordo.",Concordo totalmente.,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,,Não,Não,Discordo totalmente.,Concordo parcialmente.,Discordo totalmente.,"Nem concordo, nem discordo.","Nem discordo, nem concordo.",Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,"Nem discordo, nem concordo.",Declaro que li as informações,[email]
22/02/2023 18:34:42,Aceito participar,,31-40 anos,Feminino,Técnico Administrativo,Diretora de Desenvolvimento Institucional,Mestrado,11-15 anos,6-10 anos,Sim,Instituto Federal Sul-rio-grandense,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,"Entrevistas., Descrição do risco., Matriz de probabilidade de consequência.",Não,Matriz de probabilidade e consequência.,Não,Concordo parcialmente.,Concordo parcialmente.,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,,Não,Não,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente.,Concordo totalmente,Concordo parcialmente.,Discordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Declaro que li as informações,[email]
23/02/2023 09:26:24,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,,Mestrado,6-10 anos,Até 5 anos,Sim,IFSertãoPE,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,,Sim,Sim,Sim,,Não,Sim,Sim,Matriz de probabilidade de consequência.,Não,Matriz de probabilidade e consequência.,Sim,"Nem concordo, nem discordo.",Discordo parcialmente.,Não,Sim,,,,,,,Não,,,,"Nem concordo, nem discordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Discordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo totalmente,"Nem discordo, nem concordo.",Concordo totalmente,Concordo parcialmente.,"Nem discordo, nem concordo.",Declaro que li as informações,[email]
23/02/2023 09:36:12,Aceito participar,,41-50 anos,Masculino,Técnico Administrativo,Coordenação Geral de Planejamento e projetos,Mestrado,11-15 anos,Até 5 anos,Sim,IF Baiano,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,"Lista de verificação., Diagrama de causa e efeito., Técnicas de grupo., Análise de premissas., Análise de restrições., Descrição do risco., Matriz de probabilidade de consequência.",Sim,"Mapa de risco., Matriz de probabilidade e consequência.",Sim,Concordo parcialmente.,Concordo parcialmente.,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,,Sim,Sim,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.",Concordo parcialmente.,"Nem discordo, nem concordo.",Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Declaro que li as informações,[email]
23/02/2023 10:07:40,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,Diretor de Desenvolvimento Institucional,Especialização,11-15 anos,Até 5 anos,Sim,IFSP,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,,Sim,,,Sim,,Sim,Sim,Não,Sim,Sim,"Matriz de probabilidade de consequência., Outras",Sim,"Mapa de risco., Índices de risco., Matriz de probabilidade e consequência., Outras.",,Discordo parcialmente.,Concordo parcialmente.,Sim,Sim,Sim,,,,,,Sim,,Não,Não,Discordo totalmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Discordo parcialmente.,,,,,,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Declaro que li as informações,[email]
23/02/2023 13:56:26,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,Diretor de Controladoria,Mestrado,11-15 anos,Até 5 anos,Sim,INSTITUTO FEDERAL DE PERNAMBUCO,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Descrição do risco.,Sim,"Mapa de risco., Análise de causa-raiz, Matriz de probabilidade e consequência.",Sim,Discordo parcialmente.,Concordo totalmente.,Sim,Sim,Sim,Não,Não,Não,Sim,Sim,Sim,,Sim,Sim,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,"Nem discordo, nem concordo.","Nem discordo, nem concordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Discordo parcialmente.,Declaro que li as informações,[email]
01/03/2023 08:14:45,Aceito participar,,41-50 anos,Masculino,Técnico Administrativo,"Administrador, Diretor de Desenvolvimento Institucional",Mestrado,6-10 anos,Até 5 anos,Sim,IFMG - INSTITUTO FEDERAL DE MINAS GERAIS,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Descrição do risco.,Sim,Mapa de risco.,Sim,Concordo parcialmente.,Concordo parcialmente.,Não,Sim,,,,,,,Não,,Não,Sim,Concordo parcialmente.,Concordo parcialmente.,"Nem concordo, nem discordo.",Concordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo parcialmente.,Concordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Discordo parcialmente.,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Declaro que li as informações,[email]
02/03/2023 10:04:25,Aceito participar,,31-40 anos,Masculino,Técnico Administrativo,Secretário de Governança,Especialização,6-10 anos,Até 5 anos,Sim,Instituto Federal Farroupilha,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,N/A,Não,N/A,Não,"Nem concordo, nem discordo.",Concordo parcialmente.,Não,Não,Não,Não,Não,Não,Não,Não,Sim,,Não,Não,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,Concordo totalmente,Concordo totalmente,Discordo parcialmente.,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente.,,,,,,,,,,,Declaro que li as informações,[email]